case_id,cycle_time_days
1,14.5
2,17.1
3,7.6
4,23.6
5,18.3
6,13.5
7,10.2
8,12.8
9,13.8
10,15.3
11,19.5
12,11.6
13,15.8
14,8.3
15,11.8
16,15.0
17,16.3
18,10.5
19,11.7
20,19.3
21,18.1
22,14.3
23,4.6
24,23.5
25,13.4
26,12.2
27,11.4
28,15.0
29,15.0
30,17.3
31,9.8
32,12.3
33,21.6
34,14.4
35,12.8
36,9.7
37,15.5
38,17.6
39,17.0
40,12.5
41,14.9
42,20.2
43,17.8
44,10.4
45,3.3
46,14.7
47,16.7
48,9.1
49,13.5
50,12.4
51,13.9
52,11.3
53,18.7
54,14.1
55,10.0
56,17.2
57,8.4
58,18.6
59,17.5
60,19.1
61,12.9
62,11.5
63,13.8
64,13.2
65,10.9
66,11.3
67,12.0
68,8.8
69,16.2
70,13.3
71,12.3
72,9.1
73,8.9
74,21.2
75,11.0
76,15.9
77,14.2
78,3.0
79,20.7
80,16.2
81,10.4
82,13.4
83,8.9
84,20.8
85,9.9
86,11.4
87,10.6
88,13.8
89,19.0
90,20.7
91,11.9
92,15.0
93,13.8
94,9.6
95,23.2
96,19.0
97,14.3
98,19.8
99,18.3
100,13.8
101,14.8
102,19.5
103,9.7
104,20.2
105,12.6
106,19.6
107,13.5
108,14.9
109,13.4
110,11.4
111,12.4
112,19.0
113,4.2
114,8.5
115,10.6
116,9.2
117,19.5
118,18.5
119,15.9
120,10.9
121,18.8
122,7.1
123,22.1
124,10.8
125,12.5
126,11.8
127,9.2
128,21.2
129,16.7
130,18.4
131,8.6
132,14.2
133,15.6
134,14.6
135,8.9
136,17.8
137,14.0
138,9.7
139,6.1
140,15.9
141,23.3
142,9.4
143,14.2
144,17.9
145,8.4
146,11.6
147,10.1
148,17.4
149,18.8
150,14.1
151,10.1
152,11.7
153,11.0
154,9.6
155,13.1
156,15.8
157,15.5
158,13.5
159,13.7
160,13.2
161,8.3
162,14.1
163,11.2
164,8.1
165,15.0
166,11.1
167,14.4
168,16.9
169,9.7
170,13.9
171,6.3
172,19.6
173,8.1
174,11.4
175,18.9
176,12.6
177,8.7
178,16.4
179,16.3
180,11.0
181,11.4
182,11.8
183,12.7
184,5.9
185,12.8
186,20.6
187,9.9
188,11.2
189,8.8
190,15.9
191,18.3
192,18.2
193,8.5
194,15.5
195,19.2
196,15.5
197,15.4
198,11.6
199,14.4
200,18.4
201,14.8
202,8.5
203,11.7
204,18.3
205,14.8
206,14.0
207,11.3
208,18.3
209,20.1
210,18.6
211,19.3
212,12.1
213,11.5
214,12.9
215,13.7
216,19.2
217,18.2
218,15.7
219,7.8
220,6.7
221,14.5
222,17.0
223,13.2
224,21.2
225,9.2
226,8.7
227,10.8
228,10.7
229,15.6
230,11.8
231,7.3
232,17.1
233,6.5
234,9.2
235,7.0
236,14.3
237,14.2
238,21.2
239,17.2
240,19.3
241,14.7
242,9.6
243,14.0
244,15.9
245,16.3
246,11.6
247,15.5
248,9.8
249,9.3
250,9.0
251,13.6
252,8.8
253,11.8
254,17.1
255,9.4
256,11.5
257,13.8
258,14.5
259,11.5
260,16.6
261,15.9
262,18.1
263,13.2
264,11.4
265,10.8
266,14.7
267,12.0
268,11.2
269,11.7
270,10.8
271,14.3
272,7.8
273,14.7
274,16.2
275,11.2
276,21.2
277,13.6
278,7.3
279,12.4
280,13.8
281,15.3
282,12.5
283,9.5
284,9.1
285,10.9
286,11.3
287,9.0
288,10.6
289,16.1
290,20.1
291,16.5
292,18.7
293,17.4
294,16.8
295,12.1
296,14.1
297,11.8
298,12.6
299,13.8
300,16.4
301,15.2
302,12.9
303,13.7
304,15.2
305,16.2
306,7.4
307,9.2
308,17.9
309,13.3
310,11.8
311,12.4
312,12.4
313,15.7
314,9.1
315,13.6
316,14.5
317,15.1
318,14.4
319,15.6
320,11.2
321,9.7
322,23.3
323,12.3
324,12.8
325,16.2
326,19.9
327,11.3
328,9.5
329,8.5
330,19.9
331,9.3
332,13.4
333,9.6
334,7.7
335,12.3
336,9.7
337,10.7
338,21.5
339,15.2
340,17.2
341,16.8
342,13.1
343,11.7
344,14.5
345,14.2
346,11.2
347,14.0
348,10.7
349,12.8
350,12.2
351,8.4
352,4.1
353,9.7
354,20.7
355,12.3
356,16.6
357,5.0
358,9.5
359,8.1
360,12.7
361,23.2
362,15.3
363,20.3
364,12.5
365,19.0
366,21.8
367,13.1
368,11.3
369,8.2
370,12.3
371,13.8
372,21.6
373,8.3
374,13.7
375,6.2
376,11.8
377,14.7
378,15.6
379,15.9
380,15.1
381,15.8
382,13.7
383,9.3
384,6.1
385,11.3
386,13.0
387,18.5
388,13.1
389,12.7
390,15.0
391,12.4
392,16.7
393,21.4
394,22.3
395,13.9
396,14.8
397,19.8
398,12.9
399,16.2
400,9.0
401,12.3
402,18.1
403,10.6
404,13.0
405,7.2
406,21.5
407,18.6
408,14.3
409,15.5
410,15.1
411,19.0
412,11.4
413,16.4
414,17.8
415,18.4
416,4.5
417,11.1
418,9.4
419,14.1
420,5.4
421,5.3
422,22.2
423,16.0
424,14.0
425,15.0
426,14.1
427,17.5
428,11.0
429,14.2
430,14.4
431,9.3
432,18.6
433,11.7
434,17.6
435,14.0
436,20.0
437,9.3
438,9.2
439,9.9
440,14.0
441,19.7
442,19.9
443,4.3
444,14.5
445,3.0
446,16.7
447,18.0
448,13.3
449,13.8
450,13.8
451,10.4
452,15.2
453,12.6
454,17.2
455,13.0
456,10.1
457,7.4
458,6.0
459,18.8
460,11.7
461,14.9
462,20.6
463,11.2
464,11.0
465,13.0
466,13.6
467,21.1
468,19.8
469,16.0
470,19.3
471,12.8
472,14.7
473,12.3
474,8.3
475,18.3
476,15.6
477,13.6
478,13.5
479,7.5
480,9.6
481,14.8
482,11.4
483,12.6
484,13.1
485,10.8
486,9.6
487,7.1
488,12.9
489,16.0
490,6.9
491,13.4
492,14.6
493,9.5
494,19.2
495,12.0
496,13.1
497,12.9
498,6.4
499,17.5
500,9.7
